date,dem,rep,margin,demDiff,repDiff,marginDiff
2022-07-21,43.181587,44.320991,-1.139403999999999,0.09304300000000154,-0.1151750000000007,0.20821800000000223
2022-07-22,43.200529,44.162699,-0.9621700000000004,0.01894200000000268,-0.15829199999999588,0.17723399999999856
2022-07-23,43.204358,44.152266,-0.9479079999999982,0.0038289999999960855,-0.010433000000006132,0.014262000000002217
2022-07-24,43.110452,44.176484,-1.0660319999999999,-0.09390599999999694,0.024218000000004736,-0.11812400000000167
2022-07-25,43.111564,44.166649,-1.0550849999999983,0.0011119999999991137,-0.00983500000000248,0.010947000000001594
2022-07-26,43.395626,44.074088,-0.6784620000000032,0.2840619999999987,-0.09256099999999634,0.37662299999999505
2022-07-27,43.58038,44.122414,-0.542034000000001,0.1847539999999981,0.04832599999999587,0.13642800000000221
2022-07-28,43.890411,44.124779,-0.23436799999999636,0.31003100000000217,0.002364999999997508,0.30766600000000466
2022-07-29,43.918766,44.20581,-0.28704400000000163,0.028354999999997688,0.08103100000000296,-0.052676000000005274
2022-07-30,43.926946,44.198987,-0.27204100000000153,0.008180000000002963,-0.006822999999997137,0.0150030000000001
2022-07-31,43.919228,44.285857,-0.3666290000000032,-0.0077180000000041105,0.08686999999999756,-0.09458800000000167
2022-08-01,44.06244,44.356067,-0.29362700000000075,0.14321200000000545,0.07021000000000299,0.07300200000000245
2022-08-02,44.090754,44.327895,-0.23714100000000116,0.02831399999999462,-0.02817200000000497,0.05648599999999959
2022-08-03,44.185747,44.19666,-0.010913000000002171,0.09499300000000233,-0.13123499999999666,0.22622799999999899
2022-08-04,44.196499,44.189758,0.006741000000005215,0.010752000000003648,-0.0069020000000037385,0.017654000000007386
2022-08-05,44.231662,44.161327,0.07033500000000004,0.03516299999999717,-0.028430999999997653,0.06359399999999482
2022-08-06,44.245058,44.154267,0.09079100000000295,0.013396000000000186,-0.007060000000002731,0.020456000000002916
2022-08-07,44.258078,44.148259,0.10981899999999456,0.013019999999997367,-0.00600799999999424,0.019027999999991607
2022-08-08,44.272969,44.141219,0.1317500000000038,0.01489100000000576,-0.007040000000003488,0.02193100000000925
2022-08-09,44.311965,44.165088,0.14687700000000348,0.038995999999997366,0.023868999999997698,0.015126999999999668
2022-08-10,43.898753,43.688091,0.21066199999999924,-0.41321200000000147,-0.47699699999999723,0.06378499999999576
2022-08-11,43.791129,43.514243,0.2768859999999975,-0.10762400000000127,-0.17384799999999956,0.06622399999999828
2022-08-12,43.827579,43.483914,0.34366500000000144,0.03645000000000209,-0.030329000000001827,0.06677900000000392
2022-08-13,43.828901,43.460964,0.36793700000000484,0.0013220000000018217,-0.02295000000000158,0.024272000000003402
2022-08-14,43.830785,43.441171,0.3896140000000017,0.0018839999999968882,-0.01979299999999995,0.021676999999996838
2022-08-15,43.875453,43.420517,0.45493600000000356,0.044668000000001484,-0.020654000000000394,0.06532200000000188
2022-08-16,43.877085,43.396656,0.4804290000000009,0.001632000000000744,-0.02386099999999658,0.025492999999997323
2022-08-17,43.89705,43.387893,0.5091570000000019,0.019964999999999122,-0.008763000000001853,0.028728000000000975
2022-08-18,43.899989,43.366626,0.5333630000000014,0.0029389999999978045,-0.0212670000000017,0.024205999999999506
2022-08-19,43.886912,43.341726,0.5451860000000011,-0.013076999999995564,-0.02489999999999526,0.011822999999999695
2022-08-20,43.889709,43.321776,0.5679330000000036,0.0027970000000010486,-0.019950000000001467,0.022747000000002515
2022-08-21,43.920863,43.468323,0.45253999999999905,0.031153999999993687,0.1465469999999982,-0.11539300000000452
2022-08-22,43.89131,43.540272,0.3510379999999955,-0.02955299999999994,0.0719490000000036,-0.10150200000000353
2022-08-23,43.88901,43.541373,0.34763699999999886,-0.0022999999999981924,0.0011009999999984643,-0.0034009999999966567
2022-08-24,44.030054,43.601974,0.42808000000000135,0.14104400000000084,0.06060099999999835,0.08044300000000248
2022-08-25,44.172673,43.685635,0.4870380000000054,0.14261900000000338,0.08366099999999932,0.05895800000000406
2022-08-26,44.266552,43.591522,0.6750299999999996,0.09387899999999405,-0.09411300000000011,0.18799199999999416
2022-08-27,44.274249,43.585057,0.6891919999999985,0.007697000000000287,-0.006464999999998611,0.014161999999998898
2022-08-28,44.294607,43.76977,0.524836999999998,0.020358000000001653,0.18471300000000213,-0.16435500000000047
2022-08-29,44.300632,43.769712,0.5309200000000018,0.006025000000001057,-5.800000000277805e-05,0.006083000000003835
2022-08-30,44.308637,43.772434,0.5362030000000004,0.008004999999997153,0.002721999999998559,0.005282999999998594
2022-08-31,44.447956,43.616533,0.8314230000000009,0.13931900000000041,-0.15590100000000007,0.2952200000000005
2022-09-01,44.560186,43.6156,0.944586000000001,0.11223000000000383,-0.0009329999999962979,0.11316300000000012
2022-09-02,44.57196,43.648565,0.9233949999999993,0.01177399999999551,0.032964999999997247,-0.021191000000001736
2022-09-03,44.582697,43.647607,0.9350900000000024,0.010737000000005992,-0.0009579999999971278,0.01169500000000312
2022-09-04,44.594062,43.647183,0.9468790000000027,0.011364999999997849,-0.00042400000000242244,0.011789000000000271
2022-09-05,44.60628,43.646788,0.9594919999999973,0.012217999999997176,-0.0003949999999974807,0.012612999999994656
2022-09-06,44.799259,43.85728,0.9419789999999963,0.19297900000000112,0.21049200000000212,-0.017513000000001
2022-09-07,44.797133,43.8041,0.993033000000004,-0.0021259999999969637,-0.05318000000000467,0.051054000000007704
2022-09-08,44.932549,43.747709,1.1848400000000012,0.13541599999999931,-0.05639099999999786,0.19180699999999717
2022-09-09,44.814696,43.635091,1.1796049999999951,-0.11785300000000376,-0.11261799999999766,-0.005235000000006096
